"Edicao (PTBR)","Edicao (EN)","Edicao (Sigla)","Card (PT)","Card (EN)","Quantidade","Qualidade (M NM SP MP HP D)","Idioma (BR EN DE ES FR IT JP KO RU TW)","Raridade (M R U C)","Cor (W U B R G M A L)","Extras","Card #","Comentario"
"A Guerra da Centelha","War of the Spark","war","Geodo de Mana","Mana Geode","2","","","C","A","","241",""
"A Guerra da Centelha","War of the Spark","war","Montanha","Mountain","2","","","C","L","","260ls",""
"A Guerra da Centelha","War of the Spark","war","Receptaculo do Mente de Fogo","Firemind Vessel","1","","","U","A","","237",""
"A Quinta Aurora","Fifth Dawn","5dn","Geiser de Mana","Mana Geyser","1","","","C","R","","75",""
"A Quinta Aurora","Fifth Dawn","5dn","Vestimentas Furtivas dos Neuroques","Neurok Stealthsuit","1","","","C","A","","140",""
"A Saga de Urza","Urza's Saga","us","Demo da Cratera","Crater Hellion","1","","","R","R","","179",""
"Alvorecer","Morningtide","mt","Consul Piroclasta","Pyroclast Consul","1","","","U","R","","96",""
"Alvorecer","Morningtide","mt","Fuca-Lixo","Offalsnout","1","","","U","B","","71",""
"Alvorecer","Morningtide","mt","Lajes Galopantes","Stomping Slabs","1","","","U","R","","107",""
"Alvorecer","Morningtide","mt","Sorte dos Ladroes","Thieves' Fortune","2","","","U","U","","54",""
"","Amonkhet","akh","Companheiro do Iniciado","Initiate's Companion","1","","","C","G","","174",""
"","Amonkhet","akh","Gemeos de Coracao-puro","Trueheart Twins","1","","","U","R","","153",""
"","Amonkhet","akh","Marca de Hapatra","Hapatra's Mark","1","","","U","G","","169",""
"","Amonkhet","akh","Puxar do Amanha","Pull From Tomorrow","1","","","R","U","","65",""
"Apocalipse","Apocalypse","ap","Dragonete do Redemoinho","Whirlpool Drake","1","","","U","U","","34",""
"Apocalipse","Apocalypse","ap","Ginete do Redemoinho","Whirlpool Rider","1","","","C","U","","35",""
"","Archenemy","arc","Vastidao Morfoterrena","Terramorphic Expanse","1","","","C","L","","134",""
"","Archenemy: Nicol Bolas","e01","Paladino Portaluz","Lightwielder Paladin","1","","","R","W","","14",""
"Ascensão das Trevas","Dark Ascension","dka","Alimentar a Alcateia","Feed the Pack","1","","","R","G","","114",""
"Ascensão das Trevas","Dark Ascension","dka","Percepcao Estilhacada","Shattered Perception","1","","","U","R","","104",""
"Ascensão dos Eldrazi","Rise of the Eldrazi","roe","Lamina Magica Surrakar","Surrakar Spellblade","1","","","R","U","","90",""
"Ascensão dos Eldrazi","Rise of the Eldrazi","roe","Vorme de Pelakka","Pelakka Wurm","1","","","U","G","","204",""
"Batalha por Zendikar","Battle for Zendikar","bfz","Baloth Territorial","Territorial Baloth","1","","","C","G","","196",""
"Batalha por Zendikar","Battle for Zendikar","bfz","Devastador Eldrazi","Eldrazi Devastator","3","","","C","A","","7",""
"Batalha por Zendikar","Battle for Zendikar","bfz","Druida da Fonte Vital","Lifespring Druid","1","","","C","G","","177",""
"Batalha por Zendikar","Battle for Zendikar","bfz","Espalhar ao Vento","Scatter to the Winds","1","","","R","U","","85",""
"Batalha por Zendikar","Battle for Zendikar","bfz","Gnarlid Trinchador","Snapping Gnarlid","1","","","C","G","","190",""
"Batalha por Zendikar","Battle for Zendikar","bfz","Invocador de Oran-Rief","Oran-Rief Invoker","1","","","C","G","","182",""
"Batalha por Zendikar","Battle for Zendikar","bfz","Mantideo Gigante","Giant Mantis","1","","","C","G","","173",""
"Batalha por Zendikar","Battle for Zendikar","bfz","Processador da Ruina","Ruin Processor","1","","","C","A","","12",""
"Batalha por Zendikar","Battle for Zendikar","bfz","Sentinela Fantasmagorica","Ghostly Sentinel","4","","","C","W","","28",""
"Batalha por Zendikar","Battle for Zendikar","bfz","Visao de Ugin","Ugin's Insight","1","","","R","U","","87",""
"Batalha por Zendikar","Battle for Zendikar","bfz","Vorme Cacador da Prole","Broodhunter Wurm","3","","","C","G","","171",""
"","Battlebond","bbd","Construto Ansioso","Eager Construct","1","","","C","A","","234",""
"","Battlebond","bbd","","Game Plan","1","","","R","U","","35",""
"","Battlebond","bbd","","Khorvath's Fury","1","","","R","R","","59",""
"","Battlebond","bbd","","Victory Chimes","1","","","R","A","","80",""
"Campeões de Kamigawa","Champions of Kamigawa","chk","Zubera do Sonho Flutuante","Floating-Dream Zubera","2","","","C","U","","61",""
